name,club,position,nation,value,answer,img
Fernandez,Chelsea,Midfielder,Argentina,75,Enzo Fernandez,
Fofana,Chelsea,Defender,France,25,Wesley Fofana,
Fofana,Chelsea,Striker,Ivory Coast,12,David Datro Fofana,
Gallagher,Chelsea,Midfielder,England,50,Conor Gallagher,
Gilchrist,Chelsea,Defender,England,5,Alfie Gilchrist,
Guiu,Chelsea,Striker,Spain,7.5,Marc Guin,
Gusto,Chelsea,Defender,France,35,Malo Gusto,
Jackson,Chelsea,Striker,Senegal,35,Nicolas Jackson,
James,Chelsea,Defender,England,40,Reece James,
Kepa,Chelsea,Goalkeeper,Spain,12,Kepa Arrizabalaga,
Lavia,Chelsea,Midfielder,Belgium,35,Romeo Lavia,
Lukaku,Chelsea,Striker,Belgium,30,Romelu Lukaku,
Madueke,Chelsea,Winger,England,28,Noni Madueke,
Mudryk,Chelsea,Winger,Ukraine,35,Mykhaylo Mudryk,
Nkunku,Chelsea,Striker,France,65,Christopher Nkunku,
Palmer,Chelsea,Midfielder,England,80,Cole Palmer,
Petrovic,Chelsea,Goalkeeper,Serbia,20,Djordje Petrovic,
Sanchez,Chelsea,Goalkeeper,Spain,20,Robert Sanchez,
Sterling,Chelsea,Winger,England,35,Raheem Sterling,
Ugochukwu,Chelsea,Midfielder,France,25,Lesley Ugochukwu,
Wiley,Chelsea,Defender,United States,5,Caleb Wiley,
Beto,Everton,Striker,Portugal,20,Beto,
Branthwaite,Everton,Defender,England,42,Jarrad Braithwaite,
Calvert lewin,Everton,Striker,England,22,Dominic Calvert-Lewin,
Chermiti,Everton,Striker,Portugal,9,Chermiti,
Coleman,Everton,Defender,Ireland,0.5,Seamus Coleman,
Doucoure,Everton,Midfielder,Mali,10,Abdoulaye Doucoure,
Garner,Everton,Midfielder,England,22,James Garner,
Geuye,Everton,Midfielder,Sengeal,3,Idrissa Geuye,
Harrison,Everton,Winger,England,18,Jack Harrison,
Holgate,Everton,Defender,England,5,Mason Holgate,
Iroegbunam,Everton,Midfielder,England,4,Tim Iroegbunam,
Keane,Everton,Defender,England,6,Michael Keane,
Lindstrom,Everton,Midfielder,Denmark,22,Jesper Lindstrom,
Maupay,Everton,Striker,France,12,Neal Maupay,
Mcneil,Everton,Winger,England,22,Dwight McNeil,
Mykolenko,Everton,Defender,Ukraine,28,Vitaliy Mykolenko,
Ndiaye,Everton,Striker,Senegal,15,Iliman Ndiaye,
Patterson,Everton,Defender,Scotland,15,Nathan Patterson,
Pickford,Everton,Goalkeeper,England,22,Jordan Pickford,
Tarkowski,Everton,Defender,England,13,James Tarkowski,
Young,Everton,Defender,England,0.5,Ashley Young,
Al hamadi,Ipswich,Striker,Iraq,1,Ali Al-Hamadi,
Broadhead,Ipswich,Winger,Wales,5,Nathan Broadhead,
Burgess,Ipswich,Defender,Australia,1.5,Cameron Burgess,
Burns,Ipswich,Midfielder,Wales,1.5,Wes Burns,
Chaplin,Ipswich,Striker,England,7,Conor Chaplin,
Clarke,Ipswich,Defender,England,5,Harry Clarke,
Davis,Ipswich,Defender,England,9,Leif Davis,
Delap,Ipswich,Striker,England,8,Liam Delap,
Greaves,Ipswich,Defender,England,15,Jacob Greaves,
Harness,Ipswich,Winger,Ireland,0.8,Marcus Harness,
Hirst,Ipswich,Striker,England,4,George Hirst,
Hutchinson,Ipswich,Winger,Jamaica,7,Omari Hutchinson,
Johnson,Ipswich,Defender,England,8,Ben Johnson,
Luongo,Ipswich,Midfielder,Australia,0.5,Massimo Luongo,
Morsy,Ipswich,Midfielder,Egypt,0.9,Sam Morsy,
Muric,Ipswich,Goalkeeper,Kosovo,7,Arijanet Muric,
Taylor,Ipswich,Midfielder,Ireland,1.8,Jack Taylor,
Tuanzebe,Ipswich,Defender,DR Congo,2.2,Axel Tuanzebe,
Walton,Ipswich,Goalkeeper,England,0.9,Christian Walton,
Woolfenden,Ipswich,Defender,England,2,Luke Woolfenden,
